"Unique.ID","Samp.ID","Sampling.date","year","month","day","ACENTRELLA LAPPONICA","AFGHANURUS JOERNENSIS","AGAPETUS OCHRIPES","AGRYPNIA VARIA","AMELETUS INOPINATUS","AMPHINEMURA BOREALIS","AMPHINEMURA STANDFUSSI","AMPHINEMURA SULCICOLLIS","AMPULLACEANA BALTHICA","APATANIA SP.","ARCTOPSYCHE LADOGENSIS","ARCYNOPTERYX COMPACTA","ATHRIPSODES SP.","BAETIS MUTICUS","BAETIS NIGER","BAETIS RHODANI","BAETIS SCAMBUS","BAETIS SUBALPINUS","BRACHYPTERA RISI","CAPNIA ATRA","CERATOPOGONIDAE GEN. SP.","CHIRONOMIDAE GEN. SP.","COLEOPTERA GEN. SP.","DINOCRAS CEPHALOTES","DIPTERA GEN. SP.","DIURA NANSENI","ELMIS AENEA","EPHEMERELLA ARONI","EPHEMERELLA MUCRONATA","GLOSSOSOMA SP.","GORDIUS SP.","GYRAULUS ACRONICUS","HEPTAGENIA DALECARLICA","HYDRACHNIDIA GEN. SP.","HYDRAENA SP.","HYDROPSYCHE SP.","HYDROPTILA SP.","ISOPERLA GRAMMATICA","ISOPERLA OBSCURA","LEPIDOSTOMA HIRTUM","LEUCTRA DIGITATA","LEUCTRA DIGITATA/FUSCA/HIPPOPUS","LEUCTRA FUSCA SSP.","LEUCTRA HIPPOPUS","LEUCTRA NIGRA","LIMNEPHILIDAE GEN. SP.","LIMNIUS VOLCKMARI","MEGALOPTERA GEN. SP.","MICRASEMA SETIFERUM SSP.","NEMOURA AVICULARIS","NEMOURA CINEREA SSP.","NEMURELLA PICTETII","OLIGOCHAETA GEN. SP.","PERICOMA SP.","PLATYHELMINTHES GEN. SP.","PLECTROCNEMIA CONSPERSA SSP.","POLYCENTROPUS FLAVOMACULATUS SSP.","PROTONEMURA MEYERI","RHYACOPHILA NUBILA","SERICOSTOMA PERSONATUM","SERRATELLA IGNITA","SIALIS SP.","SILO PALLIPES","SIMULIIDAE GEN. SP.","SIPHLONURUS LACUSTRIS","SIPHONOPERLA BURMEISTERI","TAENIOPTERYX NEBULOSA","ZWICKNIA BIFRONS"
"NOR_030_MZB_LO_4","NOR_030_MZB_LO_4-17.07.2011","17.07.2011",2011,7,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,45,0,0,1,0,0,55,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,5,0,0,0,0,220,0,0,1,0
"NOR_030_MZB_LO_4","NOR_030_MZB_LO_4-15.08.2012","15.08.2012",2012,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,30,0,0,0,0
"NOR_030_MZB_LO_4","NOR_030_MZB_LO_4-10.08.2013","10.08.2013",2013,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,95,0,0,15,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,3,25,0,0,0,0,0,0,0,0,0
"NOR_030_MZB_LO_4","NOR_030_MZB_LO_4-18.06.2014","18.06.2014",2014,6,18,0,0,0,0,0,1,1,0,0,1,1,0,0,4,0,70,0,0,0,0,0,200,0,1,2,0,0,2,1,0,0,0,1,85,0,3,0,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8,0,0,0,0,90,0,0,0,0
"NOR_030_MZB_LO_4","NOR_030_MZB_LO_4-22.06.2015","22.06.2015",2015,6,22,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,160,0,0,12,0,0,135,0,0,2,0,0,0,0,0,0,0,0,20,0,0,0,0,8,0,0,0,0,2,0,1,0,0,0,0,1,2,0,0,0,0,0,5,9,0,0,0,0,60,0,0,0,0
"NOR_030_MZB_LO_4","NOR_030_MZB_LO_4-01.07.2016","01.07.2016",2016,7,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,140,0,0,20,0,0,600,0,0,4,0,0,0,0,0,0,0,0,40,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,40,2,0,0,0
"NOR_030_MZB_LO_4","NOR_030_MZB_LO_4-15.08.2017","15.08.2017",2017,8,15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,50,0,0,0,0,0,800,0,0,3,5,0,0,0,0,0,0,0,10,0,0,0,0,15,0,0,20,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,20,40,0,0,0,0,0,0,0,0,0
"NOR_030_MZB_LO_4","NOR_030_MZB_LO_4-15.08.2018","15.08.2018",2018,8,15,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,700,0,0,0,0,0,25,0,0,2,8,0,0,0,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0
"NOR_030_MZB_LO_4","NOR_030_MZB_LO_4-29.06.2019","29.06.2019",2019,6,29,0,0,0,0,0,10,0,0,0,15,0,0,0,0,0,800,0,0,0,0,5,1800,0,0,3,0,0,20,0,0,0,0,0,5,0,0,0,2,30,0,0,15,0,0,3,0,0,0,0,0,0,0,5,0,0,0,2,5,20,0,0,0,0,100,0,2,0,0
"NOR_030_MZB_LO_4","NOR_030_MZB_LO_4-01.06.2020","01.06.2020",2020,6,1,0,0,0,0,40,0,0,75,0,35,0,0,0,0,0,2500,0,0,0,0,0,10000,0,0,120,30,0,150,0,0,0,0,10,5,0,0,0,15,250,0,0,0,0,15,0,30,0,0,0,0,0,0,5,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
